0000000001,1,0.893495871488325
0000000002,2,0.7117904673297366,0000000001
0000000003,3,0.2672482758118844,0000000002
0000000004,4,0.0695316476595083,0000000003,0000000001
0000000005,5,0.4487730504410584,0000000002,0000000001
0000000006,6,0.7951799633780279,0000000001
0000000007,7,0.40037975408309684,0000000005,0000000004
0000000008,8,0.7977049483555511,0000000001
0000000009,9,0.7685185401621566,0000000006
0000000010,10,0.6433182498931864,0000000009
0000000011,11,0.14638289528011822,0000000009
0000000012,12,0.7432450151163364,0000000007,0000000005
0000000013,13,0.522308751508952,0000000005
0000000014,14,0.7552251334587037,0000000011,0000000013
0000000015,15,0.8089001594803957,0000000014,0000000004
0000000016,16,0.705216941984988,0000000014,0000000011
0000000017,17,0.45651606967274483,0000000002,0000000011
0000000018,18,0.14659394203903167,0000000011,0000000015
0000000019,19,0.7494859736334394,0000000017
0000000020,20,0.21854822167107935,0000000010,0000000016
0000000021,21,0.07642910406919327,0000000017,0000000018
0000000022,22,0.6176011603883735,0000000011,0000000001
0000000023,23,0.9284026343011441,0000000017,0000000018
0000000024,24,0.7700311449046168,0000000011,0000000004
0000000025,25,0.6048315628883733,0000000008,0000000007
0000000026,26,0.6571456897174577,0000000006,0000000011
0000000027,27,0.9078504909519213,0000000018,0000000004
0000000028,28,0.31363367517198876,0000000009,0000000008
0000000029,29,0.111186804790474,0000000003,0000000008
0000000030,30,0.41276263808191976,0000000014,0000000025
0000000031,31,0.08072823854201494,0000000027,0000000023
0000000032,32,0.9265080234795254,0000000019,0000000022
0000000033,33,0.9347095818029046,0000000004,0000000018
0000000034,34,0.7695051881944067,0000000016,0000000011
0000000035,35,0.9494335443467254,0000000031,0000000001
0000000036,36,0.13044338027943198,0000000027,0000000034
0000000037,37,0.5596354462222658,0000000013,0000000012
0000000038,38,0.04801186939677489,0000000005,0000000036
0000000039,39,0.27718957895076207,0000000004
0000000040,40,0.7998237970813592,0000000014,0000000035
0000000041,41,0.42603249222902134,0000000019,0000000030
0000000042,42,0.85399530931104,0000000034,0000000039
0000000043,43,0.8321153719366806,0000000008,0000000022
0000000044,44,0.6718488008750162,0000000015,0000000023
0000000045,45,0.5877189378936825,0000000005,0000000010
0000000046,46,0.7401421118717588,0000000039,0000000010
0000000047,47,0.6869760630226033,0000000035,0000000046
0000000048,48,0.298249444105399,0000000046
0000000049,49,0.10232958809734385,0000000043,0000000035
0000000050,50,0.36532942157278675,0000000041,0000000024
0000000051,51,0.062213973349875516,0000000014,0000000043
0000000052,52,0.9832012467759953,0000000012,0000000042
0000000053,53,0.6464222952664006,0000000008,0000000027
0000000054,54,0.3122349313051267,0000000006,0000000019
0000000055,55,0.6860347452742844,0000000012,0000000045
0000000056,56,0.4677032146742999,0000000053,0000000022
0000000057,57,0.5958640466910274,0000000021,0000000044
0000000058,58,0.3882625593812203,0000000023,0000000048
0000000059,59,0.46002372105284334,0000000029,0000000053
0000000060,60,0.8770845927324318,0000000043
0000000061,61,0.6569990122965877,0000000041,0000000043
