0000000001,1,0.5604349000330446
0000000002,2,0.12556652825974213,0000000001
0000000003,3,0.3735939562167869,0000000001,0000000002
0000000004,4,0.0002905073367002068,0000000002
0000000007,7,0.6692685094184959,0000000003,0000000002,0000000004
0000000005,5,0.3862791891374812,0000000003,0000000004
0000000006,6,0.019994786477731705,0000000002,0000000005,0000000003
0000000008,8,0.9391549903870368,0000000006,0000000002
0000000009,9,0.36724576368638523,0000000002,0000000001,0000000005,0000000007
0000000010,10,0.999140400764653,0000000009,0000000003,0000000006
0000000012,12,0.950448080371475,0000000002,0000000009,0000000007,0000000004
0000000015,15,0.8725161168511214,0000000002,0000000003,0000000006
0000000013,13,0.008046073142273165,0000000002,0000000012,0000000007
0000000011,11,0.8248718458030789,0000000004,0000000006,0000000003
0000000014,14,0.1938779962443981,0000000013,0000000007,0000000003,0000000006
0000000016,16,0.7334555234578283,0000000001,0000000005,0000000014,0000000008
0000000019,19,0.24071119957248024,0000000008,0000000010,0000000002,0000000007
0000000018,18,0.14292437988696963,0000000006,0000000012,0000000001,0000000009
0000000020,20,0.3844182791150622,0000000012,0000000018,0000000002
0000000023,23,0.9643884816560094,0000000014,0000000018,0000000019,0000000020
0000000017,17,0.02857904770565622,0000000007,0000000003,0000000005,0000000008
0000000021,21,0.10047813559587017,0000000018,0000000008,0000000020
0000000031,31,0.9447045734578428,0000000016,0000000012,0000000001,0000000008
0000000022,22,0.7630790253194041,0000000021,0000000017,0000000015
0000000038,38,0.8582315818671339,0000000017,0000000001,0000000014
0000000024,24,0.2511920607797337,0000000022,0000000002,0000000003,0000000011
0000000028,28,0.8440464378089491,0000000024,0000000002,0000000021,0000000012
0000000052,52,0.8292998868485099
0000000030,30,0.605185320470313,0000000008,0000000006,0000000016
0000000039,39,0.9530978938671115,0000000019,0000000003,0000000038
0000000025,25,0.8345920324514582,0000000023,0000000006,0000000012,0000000005
0000000027,27,0.158908918170339,0000000013,0000000003,0000000023,0000000024
0000000068,68,0.9631386673940823,0000000012,0000000024,0000000030,0000000039
0000000051,51,0.6549565878971209,0000000025,0000000007,0000000020,0000000004
0000000041,41,0.8272545262593488,0000000027,0000000014,0000000011
0000000054,54,0.37225361981437083,0000000027,0000000030,0000000015
0000000034,34,0.42788699291036997,0000000017,0000000019,0000000030,0000000002
